Participant_ID,Seq_part,Gender,ExpGroup,HerGroup,Age,AoA_SPA,AoA_ENG,LOR,SelfProf,SelfDom,DELE,FofA_Prod,FofA_Comp,Battery,Item,Seq_Item,Average,MainVerb,Token_Main_Lemma,Token_Main_Pret,Token_Main_Imp,Type_Main,Syntax_Main,SubVerb,Token_Sub,Morpheme,Property,Condition,Verb_condition,Participant,FofA,FofA_Std,Token_Main_Lemma_Std,Token_Sub_Std,Token_Pret_Std,LOR_Std,DELE_Std
L2L24,9,Male,L2 Learner,NA,23,12,0,0.75,31,1,46,9,9,B,6,45,1,querer,1263949,NA,NA,0,Canonical,robar,28182,Mood,Subjunctive,B,Frequent,2,18,-0.29333359515741764,1.5263543157279391,-0.9989650450710811,NA,-0.1012104496717404,1.289628592031747
L2L24,9,Male,L2 Learner,NA,23,12,0,0.75,31,1,46,9,9,B,11,48,1,desear,148807,NA,NA,1,Canonical,tomar,506707,Mood,Subjunctive,C,Infrequent,2,18,-0.29333359515741764,-0.7563072231400424,0.38364820951633855,NA,-0.1012104496717404,1.289628592031747
L2L24,9,Male,L2 Learner,NA,23,12,0,0.75,31,1,46,9,9,B,1,50,1,esperar,1409514,NA,NA,1,Canonical,dejar,696519,Mood,Subjunctive,A,Frequent,2,18,-0.29333359515741764,1.8243214149003475,0.9320763733108055,NA,-0.1012104496717404,1.289628592031747
L2L25,52,Female,L2 Learner,NA,26,12,0,0.333,37,3,35,5,5,A,1,1,1,esperar,1409514,NA,NA,1,Canonical,dejar,696519,Mood,Subjunctive,A,Frequent,2,10,-1.059305346870416,1.8243214149003475,0.9320763733108055,NA,-0.4444609220261959,-0.3878160576138281
L2L25,52,Female,L2 Learner,NA,26,12,0,0.333,37,3,35,5,5,A,11,3,0,desear,148807,NA,NA,1,Canonical,tomar,506707,Mood,Subjunctive,C,Infrequent,2,10,-1.059305346870416,-0.7563072231400424,0.38364820951633855,NA,-0.4444609220261959,-0.3878160576138281
L2L25,52,Female,L2 Learner,NA,26,12,0,0.333,37,3,35,5,5,A,6,6,1,querer,1263949,NA,NA,0,Canonical,robar,28182,Mood,Subjunctive,B,Frequent,2,10,-1.059305346870416,1.5263543157279391,-0.9989650450710811,NA,-0.4444609220261959,-0.3878160576138281
L2L25,52,Female,L2 Learner,NA,26,12,0,0.333,37,3,35,5,5,A,16,8,1,sugerir,88224,NA,NA,0,Canonical,viajar,78141,Mood,Subjunctive,D,Infrequent,2,10,-1.059305346870416,-0.8803187696598928,-0.8546173608624548,NA,-0.4444609220261959,-0.3878160576138281
L2L25,52,Female,L2 Learner,NA,26,12,0,0.333,37,3,35,5,5,A,2,11,1,pedir,432187,NA,NA,0,Canonical,quedar,947469,Mood,Subjunctive,A,Frequent,2,10,-1.059305346870416,-0.17623703756330994,1.6571519623369022,NA,-0.4444609220261959,-0.3878160576138281
L2L25,52,Female,L2 Learner,NA,26,12,0,0.333,37,3,35,5,5,A,12,13,1,sugerir,88224,NA,NA,0,Canonical,dejar,696519,Mood,Subjunctive,C,Infrequent,2,10,-1.059305346870416,-0.8803187696598928,0.9320763733108055,NA,-0.4444609220261959,-0.3878160576138281
L2L25,52,Female,L2 Learner,NA,26,12,0,0.333,37,3,35,5,5,A,7,16,1,pedir,432187,NA,NA,0,Canonical,bailar,29935,Mood,Subjunctive,B,Frequent,2,10,-1.059305346870416,-0.17623703756330994,-0.9939000619765892,NA,-0.4444609220261959,-0.3878160576138281
L2L25,52,Female,L2 Learner,NA,26,12,0,0.333,37,3,35,5,5,A,17,18,0,conseguir,129144,NA,NA,0,Canonical,atar,15876,Mood,Subjunctive,D,Infrequent,2,10,-1.059305346870416,-0.7965567822444086,-1.0345210530350386,NA,-0.4444609220261959,-0.3878160576138281
L2L25,52,Female,L2 Learner,NA,26,12,0,0.333,37,3,35,5,5,A,3,21,0,permitir,935997,NA,NA,0,Canonical,enviar,766523,Mood,Subjunctive,A,Frequent,2,10,-1.059305346870416,0.8550466105255233,1.1343405356307215,NA,-0.4444609220261959,-0.3878160576138281
L2L25,52,Female,L2 Learner,NA,26,12,0,0.333,37,3,35,5,5,A,13,23,1,valorar,113028,NA,NA,1,Canonical,quedar,947469,Mood,Subjunctive,C,Infrequent,2,10,-1.059305346870416,-0.8295457409244659,1.6571519623369022,NA,-0.4444609220261959,-0.3878160576138281
L2L25,52,Female,L2 Learner,NA,26,12,0,0.333,37,3,35,5,5,A,8,26,0,permitir,935997,NA,NA,0,Canonical,viajar,78141,Mood,Subjunctive,B,Frequent,2,10,-1.059305346870416,0.8550466105255233,-0.8546173608624548,NA,-0.4444609220261959,-0.3878160576138281
L2L25,52,Female,L2 Learner,NA,26,12,0,0.333,37,3,35,5,5,A,18,28,1,desear,148807,NA,NA,1,Canonical,robar,28182,Mood,Subjunctive,D,Infrequent,2,10,-1.059305346870416,-0.7563072231400424,-0.9989650450710811,NA,-0.4444609220261959,-0.3878160576138281
L2L25,52,Female,L2 Learner,NA,26,12,0,0.333,37,3,35,5,5,A,4,31,1,querer,1263949,NA,NA,0,Canonical,tratar,590952,Mood,Subjunctive,A,Frequent,2,10,-1.059305346870416,1.5263543157279391,0.6270592196677772,NA,-0.4444609220261959,-0.3878160576138281
L2L25,52,Female,L2 Learner,NA,26,12,0,0.333,37,3,35,5,5,A,14,33,1,ordenar,65158,NA,NA,1,Canonical,tratar,590952,Mood,Subjunctive,C,Infrequent,2,10,-1.059305346870416,-0.9275341655964899,0.6270592196677772,NA,-0.4444609220261959,-0.3878160576138281
L2L25,52,Female,L2 Learner,NA,26,12,0,0.333,37,3,35,5,5,A,9,36,0,necesitar,593469,NA,NA,1,Canonical,prestar,73724,Mood,Subjunctive,B,Frequent,2,10,-1.059305346870416,0.1539022795027729,-0.8673795002397342,NA,-0.4444609220261959,-0.3878160576138281
L2L25,52,Female,L2 Learner,NA,26,12,0,0.333,37,3,35,5,5,A,19,38,1,valorar,113028,NA,NA,1,Canonical,prestar,73724,Mood,Subjunctive,D,Infrequent,2,10,-1.059305346870416,-0.8295457409244659,-0.8673795002397342,NA,-0.4444609220261959,-0.3878160576138281
L2L25,52,Female,L2 Learner,NA,26,12,0,0.333,37,3,35,5,5,A,5,41,1,necesitar,593469,NA,NA,1,Canonical,tomar,506707,Mood,Subjunctive,A,Frequent,2,10,-1.059305346870416,0.1539022795027729,0.38364820951633855,NA,-0.4444609220261959,-0.3878160576138281
L2L25,52,Female,L2 Learner,NA,26,12,0,0.333,37,3,35,5,5,A,15,43,1,conseguir,129144,NA,NA,0,Canonical,enviar,766523,Mood,Subjunctive,C,Infrequent,2,10,-1.059305346870416,-0.7965567822444086,1.1343405356307215,NA,-0.4444609220261959,-0.3878160576138281
L2L25,52,Female,L2 Learner,NA,26,12,0,0.333,37,3,35,5,5,A,10,46,0,esperar,1409514,NA,NA,1,Canonical,atar,15876,Mood,Subjunctive,B,Frequent,2,10,-1.059305346870416,1.8243214149003475,-1.0345210530350386,NA,-0.4444609220261959,-0.3878160576138281
L2L25,52,Female,L2 Learner,NA,26,12,0,0.333,37,3,35,5,5,A,20,48,1,ordenar,65158,NA,NA,1,Canonical,bailar,29935,Mood,Subjunctive,D,Infrequent,2,10,-1.059305346870416,-0.9275341655964899,-0.9939000619765892,NA,-0.4444609220261959,-0.3878160576138281
L2L26,60,Male,L2 Learner,NA,25,7,0,1.16,39,1,49,10,8,A,1,1,1,esperar,1409514,NA,NA,1,Canonical,dejar,696519,Mood,Subjunctive,A,Frequent,2,18,-0.29333359515741764,1.8243214149003475,0.9320763733108055,NA,0.23627802434582978,1.7471134964805404
L2L26,60,Male,L2 Learner,NA,25,7,0,1.16,39,1,49,10,8,A,11,3,1,desear,148807,NA,NA,1,Canonical,tomar,506707,Mood,Subjunctive,C,Infrequent,2,18,-0.29333359515741764,-0.7563072231400424,0.38364820951633855,NA,0.23627802434582978,1.7471134964805404
L2L26,60,Male,L2 Learner,NA,25,7,0,1.16,39,1,49,10,8,A,6,6,1,querer,1263949,NA,NA,0,Canonical,robar,28182,Mood,Subjunctive,B,Frequent,2,18,-0.29333359515741764,1.5263543157279391,-0.9989650450710811,NA,0.23627802434582978,1.7471134964805404
L2L26,60,Male,L2 Learner,NA,25,7,0,1.16,39,1,49,10,8,A,16,8,1,sugerir,88224,NA,NA,0,Canonical,viajar,78141,Mood,Subjunctive,D,Infrequent,2,18,-0.29333359515741764,-0.8803187696598928,-0.8546173608624548,NA,0.23627802434582978,1.7471134964805404
L2L26,60,Male,L2 Learner,NA,25,7,0,1.16,39,1,49,10,8,A,2,11,1,pedir,432187,NA,NA,0,Canonical,quedar,947469,Mood,Subjunctive,A,Frequent,2,18,-0.29333359515741764,-0.17623703756330994,1.6571519623369022,NA,0.23627802434582978,1.7471134964805404
L2L26,60,Male,L2 Learner,NA,25,7,0,1.16,39,1,49,10,8,A,12,13,1,sugerir,88224,NA,NA,0,Canonical,dejar,696519,Mood,Subjunctive,C,Infrequent,2,18,-0.29333359515741764,-0.8803187696598928,0.9320763733108055,NA,0.23627802434582978,1.7471134964805404
L2L26,60,Male,L2 Learner,NA,25,7,0,1.16,39,1,49,10,8,A,7,16,1,pedir,432187,NA,NA,0,Canonical,bailar,29935,Mood,Subjunctive,B,Frequent,2,18,-0.29333359515741764,-0.17623703756330994,-0.9939000619765892,NA,0.23627802434582978,1.7471134964805404
L2L26,60,Male,L2 Learner,NA,25,7,0,1.16,39,1,49,10,8,A,17,18,1,conseguir,129144,NA,NA,0,Canonical,atar,15876,Mood,Subjunctive,D,Infrequent,2,18,-0.29333359515741764,-0.7965567822444086,-1.0345210530350386,NA,0.23627802434582978,1.7471134964805404
L2L26,60,Male,L2 Learner,NA,25,7,0,1.16,39,1,49,10,8,A,3,21,1,permitir,935997,NA,NA,0,Canonical,enviar,766523,Mood,Subjunctive,A,Frequent,2,18,-0.29333359515741764,0.8550466105255233,1.1343405356307215,NA,0.23627802434582978,1.7471134964805404
L2L26,60,Male,L2 Learner,NA,25,7,0,1.16,39,1,49,10,8,A,13,23,1,valorar,113028,NA,NA,1,Canonical,quedar,947469,Mood,Subjunctive,C,Infrequent,2,18,-0.29333359515741764,-0.8295457409244659,1.6571519623369022,NA,0.23627802434582978,1.7471134964805404
L2L26,60,Male,L2 Learner,NA,25,7,0,1.16,39,1,49,10,8,A,8,26,1,permitir,935997,NA,NA,0,Canonical,viajar,78141,Mood,Subjunctive,B,Frequent,2,18,-0.29333359515741764,0.8550466105255233,-0.8546173608624548,NA,0.23627802434582978,1.7471134964805404
L2L26,60,Male,L2 Learner,NA,25,7,0,1.16,39,1,49,10,8,A,18,28,1,desear,148807,NA,NA,1,Canonical,robar,28182,Mood,Subjunctive,D,Infrequent,2,18,-0.29333359515741764,-0.7563072231400424,-0.9989650450710811,NA,0.23627802434582978,1.7471134964805404
L2L26,60,Male,L2 Learner,NA,25,7,0,1.16,39,1,49,10,8,A,4,31,1,querer,1263949,NA,NA,0,Canonical,tratar,590952,Mood,Subjunctive,A,Frequent,2,18,-0.29333359515741764,1.5263543157279391,0.6270592196677772,NA,0.23627802434582978,1.7471134964805404
L2L26,60,Male,L2 Learner,NA,25,7,0,1.16,39,1,49,10,8,A,14,33,1,ordenar,65158,NA,NA,1,Canonical,tratar,590952,Mood,Subjunctive,C,Infrequent,2,18,-0.29333359515741764,-0.9275341655964899,0.6270592196677772,NA,0.23627802434582978,1.7471134964805404
L2L26,60,Male,L2 Learner,NA,25,7,0,1.16,39,1,49,10,8,A,9,36,1,necesitar,593469,NA,NA,1,Canonical,prestar,73724,Mood,Subjunctive,B,Frequent,2,18,-0.29333359515741764,0.1539022795027729,-0.8673795002397342,NA,0.23627802434582978,1.7471134964805404
L2L26,60,Male,L2 Learner,NA,25,7,0,1.16,39,1,49,10,8,A,19,38,1,valorar,113028,NA,NA,1,Canonical,prestar,73724,Mood,Subjunctive,D,Infrequent,2,18,-0.29333359515741764,-0.8295457409244659,-0.8673795002397342,NA,0.23627802434582978,1.7471134964805404
L2L26,60,Male,L2 Learner,NA,25,7,0,1.16,39,1,49,10,8,A,5,41,1,necesitar,593469,NA,NA,1,Canonical,tomar,506707,Mood,Subjunctive,A,Frequent,2,18,-0.29333359515741764,0.1539022795027729,0.38364820951633855,NA,0.23627802434582978,1.7471134964805404
L2L26,60,Male,L2 Learner,NA,25,7,0,1.16,39,1,49,10,8,A,15,43,1,conseguir,129144,NA,NA,0,Canonical,enviar,766523,Mood,Subjunctive,C,Infrequent,2,18,-0.29333359515741764,-0.7965567822444086,1.1343405356307215,NA,0.23627802434582978,1.7471134964805404
L2L26,60,Male,L2 Learner,NA,25,7,0,1.16,39,1,49,10,8,A,10,46,1,esperar,1409514,NA,NA,1,Canonical,atar,15876,Mood,Subjunctive,B,Frequent,2,18,-0.29333359515741764,1.8243214149003475,-1.0345210530350386,NA,0.23627802434582978,1.7471134964805404
L2L26,60,Male,L2 Learner,NA,25,7,0,1.16,39,1,49,10,8,A,20,48,1,ordenar,65158,NA,NA,1,Canonical,bailar,29935,Mood,Subjunctive,D,Infrequent,2,18,-0.29333359515741764,-0.9275341655964899,-0.9939000619765892,NA,0.23627802434582978,1.7471134964805404
L2L27,67,Female,L2 Learner,NA,43,0,0,1,40,5,38,23,23,B,20,3,1,ordenar,65158,NA,NA,1,Canonical,bailar,29935,Mood,Subjunctive,D,Infrequent,2,46,2.387567535838077,-0.9275341655964899,-0.9939000619765892,NA,0.10457520521702195,0.06966884683496513
L2L27,67,Female,L2 Learner,NA,43,0,0,1,40,5,38,23,23,B,10,5,1,esperar,1409514,NA,NA,1,Canonical,atar,15876,Mood,Subjunctive,B,Frequent,2,46,2.387567535838077,1.8243214149003475,-1.0345210530350386,NA,0.10457520521702195,0.06966884683496513
L2L27,67,Female,L2 Learner,NA,43,0,0,1,40,5,38,23,23,B,15,8,1,conseguir,129144,NA,NA,0,Canonical,enviar,766523,Mood,Subjunctive,C,Infrequent,2,46,2.387567535838077,-0.7965567822444086,1.1343405356307215,NA,0.10457520521702195,0.06966884683496513
L2L27,67,Female,L2 Learner,NA,43,0,0,1,40,5,38,23,23,B,5,10,1,necesitar,593469,NA,NA,1,Canonical,tomar,506707,Mood,Subjunctive,A,Frequent,2,46,2.387567535838077,0.1539022795027729,0.38364820951633855,NA,0.10457520521702195,0.06966884683496513
L2L27,67,Female,L2 Learner,NA,43,0,0,1,40,5,38,23,23,B,19,13,1,valorar,113028,NA,NA,1,Canonical,prestar,73724,Mood,Subjunctive,D,Infrequent,2,46,2.387567535838077,-0.8295457409244659,-0.8673795002397342,NA,0.10457520521702195,0.06966884683496513
L2L27,67,Female,L2 Learner,NA,43,0,0,1,40,5,38,23,23,B,9,15,1,necesitar,593469,NA,NA,1,Canonical,prestar,73724,Mood,Subjunctive,B,Frequent,2,46,2.387567535838077,0.1539022795027729,-0.8673795002397342,NA,0.10457520521702195,0.06966884683496513
L2L27,67,Female,L2 Learner,NA,43,0,0,1,40,5,38,23,23,B,14,18,1,ordenar,65158,NA,NA,1,Canonical,tratar,590952,Mood,Subjunctive,C,Infrequent,2,46,2.387567535838077,-0.9275341655964899,0.6270592196677772,NA,0.10457520521702195,0.06966884683496513
L2L27,67,Female,L2 Learner,NA,43,0,0,1,40,5,38,23,23,B,4,20,1,querer,1263949,NA,NA,0,Canonical,tratar,590952,Mood,Subjunctive,A,Frequent,2,46,2.387567535838077,1.5263543157279391,0.6270592196677772,NA,0.10457520521702195,0.06966884683496513
L2L27,67,Female,L2 Learner,NA,43,0,0,1,40,5,38,23,23,B,18,23,1,desear,148807,NA,NA,1,Canonical,robar,28182,Mood,Subjunctive,D,Infrequent,2,46,2.387567535838077,-0.7563072231400424,-0.9989650450710811,NA,0.10457520521702195,0.06966884683496513
L2L27,67,Female,L2 Learner,NA,43,0,0,1,40,5,38,23,23,B,8,25,0,permitir,935997,NA,NA,0,Canonical,viajar,78141,Mood,Subjunctive,B,Frequent,2,46,2.387567535838077,0.8550466105255233,-0.8546173608624548,NA,0.10457520521702195,0.06966884683496513
L2L27,67,Female,L2 Learner,NA,43,0,0,1,40,5,38,23,23,B,13,28,1,valorar,113028,NA,NA,1,Canonical,quedar,947469,Mood,Subjunctive,C,Infrequent,2,46,2.387567535838077,-0.8295457409244659,1.6571519623369022,NA,0.10457520521702195,0.06966884683496513
L2L27,67,Female,L2 Learner,NA,43,0,0,1,40,5,38,23,23,B,3,30,0,permitir,935997,NA,NA,0,Canonical,enviar,766523,Mood,Subjunctive,A,Frequent,2,46,2.387567535838077,0.8550466105255233,1.1343405356307215,NA,0.10457520521702195,0.06966884683496513
L2L27,67,Female,L2 Learner,NA,43,0,0,1,40,5,38,23,23,B,17,33,1,conseguir,129144,NA,NA,0,Canonical,atar,15876,Mood,Subjunctive,D,Infrequent,2,46,2.387567535838077,-0.7965567822444086,-1.0345210530350386,NA,0.10457520521702195,0.06966884683496513
L2L27,67,Female,L2 Learner,NA,43,0,0,1,40,5,38,23,23,B,7,35,1,pedir,432187,NA,NA,0,Canonical,bailar,29935,Mood,Subjunctive,B,Frequent,2,46,2.387567535838077,-0.17623703756330994,-0.9939000619765892,NA,0.10457520521702195,0.06966884683496513
L2L27,67,Female,L2 Learner,NA,43,0,0,1,40,5,38,23,23,B,12,38,1,sugerir,88224,NA,NA,0,Canonical,dejar,696519,Mood,Subjunctive,C,Infrequent,2,46,2.387567535838077,-0.8803187696598928,0.9320763733108055,NA,0.10457520521702195,0.06966884683496513
L2L27,67,Female,L2 Learner,NA,43,0,0,1,40,5,38,23,23,B,2,40,1,pedir,432187,NA,NA,0,Canonical,quedar,947469,Mood,Subjunctive,A,Frequent,2,46,2.387567535838077,-0.17623703756330994,1.6571519623369022,NA,0.10457520521702195,0.06966884683496513
L2L27,67,Female,L2 Learner,NA,43,0,0,1,40,5,38,23,23,B,16,43,1,sugerir,88224,NA,NA,0,Canonical,viajar,78141,Mood,Subjunctive,D,Infrequent,2,46,2.387567535838077,-0.8803187696598928,-0.8546173608624548,NA,0.10457520521702195,0.06966884683496513
L2L27,67,Female,L2 Learner,NA,43,0,0,1,40,5,38,23,23,B,6,45,1,querer,1263949,NA,NA,0,Canonical,robar,28182,Mood,Subjunctive,B,Frequent,2,46,2.387567535838077,1.5263543157279391,-0.9989650450710811,NA,0.10457520521702195,0.06966884683496513
L2L27,67,Female,L2 Learner,NA,43,0,0,1,40,5,38,23,23,B,11,48,1,desear,148807,NA,NA,1,Canonical,tomar,506707,Mood,Subjunctive,C,Infrequent,2,46,2.387567535838077,-0.7563072231400424,0.38364820951633855,NA,0.10457520521702195,0.06966884683496513
L2L27,67,Female,L2 Learner,NA,43,0,0,1,40,5,38,23,23,B,1,50,1,esperar,1409514,NA,NA,1,Canonical,dejar,696519,Mood,Subjunctive,A,Frequent,2,46,2.387567535838077,1.8243214149003475,0.9320763733108055,NA,0.10457520521702195,0.06966884683496513
L2L28,68,Female,L2 Learner,NA,27,21,0,4.416,32,3,48,9,8,A,1,1,1,esperar,1409514,NA,NA,1,Canonical,dejar,696519,Mood,Subjunctive,A,Frequent,2,17,-0.38908006412154245,1.8243214149003475,0.9320763733108055,NA,2.9164303936170706,1.5946185283309426
L2L28,68,Female,L2 Learner,NA,27,21,0,4.416,32,3,48,9,8,A,11,3,1,desear,148807,NA,NA,1,Canonical,tomar,506707,Mood,Subjunctive,C,Infrequent,2,17,-0.38908006412154245,-0.7563072231400424,0.38364820951633855,NA,2.9164303936170706,1.5946185283309426
L2L28,68,Female,L2 Learner,NA,27,21,0,4.416,32,3,48,9,8,A,6,6,1,querer,1263949,NA,NA,0,Canonical,robar,28182,Mood,Subjunctive,B,Frequent,2,17,-0.38908006412154245,1.5263543157279391,-0.9989650450710811,NA,2.9164303936170706,1.5946185283309426
L2L28,68,Female,L2 Learner,NA,27,21,0,4.416,32,3,48,9,8,A,16,8,1,sugerir,88224,NA,NA,0,Canonical,viajar,78141,Mood,Subjunctive,D,Infrequent,2,17,-0.38908006412154245,-0.8803187696598928,-0.8546173608624548,NA,2.9164303936170706,1.5946185283309426
L2L28,68,Female,L2 Learner,NA,27,21,0,4.416,32,3,48,9,8,A,2,11,1,pedir,432187,NA,NA,0,Canonical,quedar,947469,Mood,Subjunctive,A,Frequent,2,17,-0.38908006412154245,-0.17623703756330994,1.6571519623369022,NA,2.9164303936170706,1.5946185283309426
L2L28,68,Female,L2 Learner,NA,27,21,0,4.416,32,3,48,9,8,A,12,13,1,sugerir,88224,NA,NA,0,Canonical,dejar,696519,Mood,Subjunctive,C,Infrequent,2,17,-0.38908006412154245,-0.8803187696598928,0.9320763733108055,NA,2.9164303936170706,1.5946185283309426
L2L28,68,Female,L2 Learner,NA,27,21,0,4.416,32,3,48,9,8,A,7,16,1,pedir,432187,NA,NA,0,Canonical,bailar,29935,Mood,Subjunctive,B,Frequent,2,17,-0.38908006412154245,-0.17623703756330994,-0.9939000619765892,NA,2.9164303936170706,1.5946185283309426
L2L28,68,Female,L2 Learner,NA,27,21,0,4.416,32,3,48,9,8,A,17,18,1,conseguir,129144,NA,NA,0,Canonical,atar,15876,Mood,Subjunctive,D,Infrequent,2,17,-0.38908006412154245,-0.7965567822444086,-1.0345210530350386,NA,2.9164303936170706,1.5946185283309426
L2L28,68,Female,L2 Learner,NA,27,21,0,4.416,32,3,48,9,8,A,3,21,1,permitir,935997,NA,NA,0,Canonical,enviar,766523,Mood,Subjunctive,A,Frequent,2,17,-0.38908006412154245,0.8550466105255233,1.1343405356307215,NA,2.9164303936170706,1.5946185283309426
L2L28,68,Female,L2 Learner,NA,27,21,0,4.416,32,3,48,9,8,A,13,23,1,valorar,113028,NA,NA,1,Canonical,quedar,947469,Mood,Subjunctive,C,Infrequent,2,17,-0.38908006412154245,-0.8295457409244659,1.6571519623369022,NA,2.9164303936170706,1.5946185283309426
L2L28,68,Female,L2 Learner,NA,27,21,0,4.416,32,3,48,9,8,A,8,26,1,permitir,935997,NA,NA,0,Canonical,viajar,78141,Mood,Subjunctive,B,Frequent,2,17,-0.38908006412154245,0.8550466105255233,-0.8546173608624548,NA,2.9164303936170706,1.5946185283309426
L2L28,68,Female,L2 Learner,NA,27,21,0,4.416,32,3,48,9,8,A,18,28,1,desear,148807,NA,NA,1,Canonical,robar,28182,Mood,Subjunctive,D,Infrequent,2,17,-0.38908006412154245,-0.7563072231400424,-0.9989650450710811,NA,2.9164303936170706,1.5946185283309426
L2L28,68,Female,L2 Learner,NA,27,21,0,4.416,32,3,48,9,8,A,4,31,1,querer,1263949,NA,NA,0,Canonical,tratar,590952,Mood,Subjunctive,A,Frequent,2,17,-0.38908006412154245,1.5263543157279391,0.6270592196677772,NA,2.9164303936170706,1.5946185283309426
L2L28,68,Female,L2 Learner,NA,27,21,0,4.416,32,3,48,9,8,A,14,33,1,ordenar,65158,NA,NA,1,Canonical,tratar,590952,Mood,Subjunctive,C,Infrequent,2,17,-0.38908006412154245,-0.9275341655964899,0.6270592196677772,NA,2.9164303936170706,1.5946185283309426
L2L28,68,Female,L2 Learner,NA,27,21,0,4.416,32,3,48,9,8,A,9,36,1,necesitar,593469,NA,NA,1,Canonical,prestar,73724,Mood,Subjunctive,B,Frequent,2,17,-0.38908006412154245,0.1539022795027729,-0.8673795002397342,NA,2.9164303936170706,1.5946185283309426
L2L28,68,Female,L2 Learner,NA,27,21,0,4.416,32,3,48,9,8,A,19,38,1,valorar,113028,NA,NA,1,Canonical,prestar,73724,Mood,Subjunctive,D,Infrequent,2,17,-0.38908006412154245,-0.8295457409244659,-0.8673795002397342,NA,2.9164303936170706,1.5946185283309426
L2L28,68,Female,L2 Learner,NA,27,21,0,4.416,32,3,48,9,8,A,5,41,1,necesitar,593469,NA,NA,1,Canonical,tomar,506707,Mood,Subjunctive,A,Frequent,2,17,-0.38908006412154245,0.1539022795027729,0.38364820951633855,NA,2.9164303936170706,1.5946185283309426
L2L28,68,Female,L2 Learner,NA,27,21,0,4.416,32,3,48,9,8,A,15,43,1,conseguir,129144,NA,NA,0,Canonical,enviar,766523,Mood,Subjunctive,C,Infrequent,2,17,-0.38908006412154245,-0.7965567822444086,1.1343405356307215,NA,2.9164303936170706,1.5946185283309426
L2L28,68,Female,L2 Learner,NA,27,21,0,4.416,32,3,48,9,8,A,10,46,1,esperar,1409514,NA,NA,1,Canonical,atar,15876,Mood,Subjunctive,B,Frequent,2,17,-0.38908006412154245,1.8243214149003475,-1.0345210530350386,NA,2.9164303936170706,1.5946185283309426
L2L28,68,Female,L2 Learner,NA,27,21,0,4.416,32,3,48,9,8,A,20,48,1,ordenar,65158,NA,NA,1,Canonical,bailar,29935,Mood,Subjunctive,D,Infrequent,2,17,-0.38908006412154245,-0.9275341655964899,-0.9939000619765892,NA,2.9164303936170706,1.5946185283309426
L2L29,69,Female,L2 Learner,NA,0,2,0,0.75,31,3,35,11,13,B,20,3,0,ordenar,65158,NA,NA,1,Canonical,bailar,29935,Mood,Subjunctive,D,Infrequent,2,24,0.28114521862733116,-0.9275341655964899,-0.9939000619765892,NA,-0.1012104496717404,-0.3878160576138281
L2L29,69,Female,L2 Learner,NA,0,2,0,0.75,31,3,35,11,13,B,10,5,0,esperar,1409514,NA,NA,1,Canonical,atar,15876,Mood,Subjunctive,B,Frequent,2,24,0.28114521862733116,1.8243214149003475,-1.0345210530350386,NA,-0.1012104496717404,-0.3878160576138281
L2L29,69,Female,L2 Learner,NA,0,2,0,0.75,31,3,35,11,13,B,15,8,0,conseguir,129144,NA,NA,0,Canonical,enviar,766523,Mood,Subjunctive,C,Infrequent,2,24,0.28114521862733116,-0.7965567822444086,1.1343405356307215,NA,-0.1012104496717404,-0.3878160576138281
L2L29,69,Female,L2 Learner,NA,0,2,0,0.75,31,3,35,11,13,B,5,10,0,necesitar,593469,NA,NA,1,Canonical,tomar,506707,Mood,Subjunctive,A,Frequent,2,24,0.28114521862733116,0.1539022795027729,0.38364820951633855,NA,-0.1012104496717404,-0.3878160576138281
L2L29,69,Female,L2 Learner,NA,0,2,0,0.75,31,3,35,11,13,B,19,13,0,valorar,113028,NA,NA,1,Canonical,prestar,73724,Mood,Subjunctive,D,Infrequent,2,24,0.28114521862733116,-0.8295457409244659,-0.8673795002397342,NA,-0.1012104496717404,-0.3878160576138281
L2L29,69,Female,L2 Learner,NA,0,2,0,0.75,31,3,35,11,13,B,9,15,0,necesitar,593469,NA,NA,1,Canonical,prestar,73724,Mood,Subjunctive,B,Frequent,2,24,0.28114521862733116,0.1539022795027729,-0.8673795002397342,NA,-0.1012104496717404,-0.3878160576138281
L2L29,69,Female,L2 Learner,NA,0,2,0,0.75,31,3,35,11,13,B,14,18,0,ordenar,65158,NA,NA,1,Canonical,tratar,590952,Mood,Subjunctive,C,Infrequent,2,24,0.28114521862733116,-0.9275341655964899,0.6270592196677772,NA,-0.1012104496717404,-0.3878160576138281
L2L29,69,Female,L2 Learner,NA,0,2,0,0.75,31,3,35,11,13,B,4,20,0,querer,1263949,NA,NA,0,Canonical,tratar,590952,Mood,Subjunctive,A,Frequent,2,24,0.28114521862733116,1.5263543157279391,0.6270592196677772,NA,-0.1012104496717404,-0.3878160576138281
L2L29,69,Female,L2 Learner,NA,0,2,0,0.75,31,3,35,11,13,B,18,23,0,desear,148807,NA,NA,1,Canonical,robar,28182,Mood,Subjunctive,D,Infrequent,2,24,0.28114521862733116,-0.7563072231400424,-0.9989650450710811,NA,-0.1012104496717404,-0.3878160576138281
L2L29,69,Female,L2 Learner,NA,0,2,0,0.75,31,3,35,11,13,B,8,25,0,permitir,935997,NA,NA,0,Canonical,viajar,78141,Mood,Subjunctive,B,Frequent,2,24,0.28114521862733116,0.8550466105255233,-0.8546173608624548,NA,-0.1012104496717404,-0.3878160576138281
